"sent_pos","source"
33,"Сервисом управляют серьезные люди, которые прекрасно понимают, что все рано или поздно закончится именно этим."
34,"Но пока есть ощущение, что «пронесет», заниматься этим, конечно, не хочется."
35,"— Вы готовы к переговорам с «ВКонтакте»?"
36,"— Все наши коллеги высказались в пользу переговоров — двухсторонних или многосторонних — представителей нашей индустрии с представителями интернет- сервисов."
37,"Путь в легальное поле открыт для всех."
38,"Что касается непосредственно «ВКонтакте», то пока от её администрации исходят противоречивые сигналы."
39,"Вначале прозвучала готовность к разговору."
40,"Потом — из ниоткуда проявились аж три (конкурирующих!!!)"
41,"«партии пиратов», которые несут безграмотную чушь якобы «в защиту свободы»."
42,"Эти люди, скорее всего, по собственной инициативе взяли на себя функцию защиты этой социальной сети."
43,"Как говорится, «избави Бог от таких друзей»."
44,"Нам видно, что администрация «ВКонтакте» пытается от таких «друзей» отмежеваться."
45,"С самозваными пиратскими «партиями» мы встречались, но их позиция неприемлема, и они к диалогу не готовы, тем более что совершенно непонятно, кого на самом деле эти «партии» представляют."
46,"Тем не менее, они очень активны в сети, они разжигают эмоции рядовых пользователей, повторяя все набившие оскомину легенды и заблуждения о «жадных киношниках», «копирастах», и пр. Однако, к счастью, оказалось, что ресурс «ненависти» ограничен, пользователи в большинстве вполне разумные люди, с которыми можно вести диалог, что мы сейчас и делаем."
47,"Это очень обнадеживает."
48,"В конце концов, и для нас, и для администрации важно найти консенсус именно с пользователями."
49,"Мы уверены, что такой консенсус возможен."
50,"— Почему вы боретесь только против «ВКонтакте»?"
51,"А как же остальные нелегальные сервисы?"
52,"— И этот тезис был вброшен в дискуссию пиратскими «партиями»."
53,"На конференции «Вору.НЕТ», с которой всё началось, обсуждалось, что нужно говорить, по крайней мере, о двадцати крупнейших пиратских сервисах, а также о торрентах, локалках, провайдерах, то есть всех, кто причастен к безобразиям."
54,"«ВКонтакте» был упомянут на конференции всего лишь как крупнейшая соцсеть."
55,"Никаких специальных действий относительно неё, отличных от того, что предлагается другим, мы, естественно, не планируем."
56,"— Почему вы боретесь только за свой «копирайт», а не против порнухи, которой тоже полно Вконтакте и на других сайтах?"
57,"— Мы, вообще говоря, не считали, что должны решать какие-то задачи, которые должны решать непосредственно надзорные и правоохранительные органы."
58,"Однако, логика, по которой администрации сервисов защищают размещенную там порнуху («Это сами пользователи делают!» — говорят они) абсолютно аналогична той, по которой в сети размещен нелегальный кинотелевезионный контент."
59,"Поэтому, если будут приняты законные и логичные решения в нашем вопросе, это автоматически должно означать аналогичный подход к порно и другому контенту, который якобы загружают пользователи."
60,"Во всяком случае, поскольку такие просьбы пользователей к нам звучат постоянно, мы этот вопрос поднимем — если, конечно, администрации соответствующих сервисов пойдут на переговоры."
61,"— Будь на то Ваша воля, запретили бы Вы обмен файлами в интернете?"
62,"— Никто не может и не собирается запретить вам обмениваться файлами."
63,"Более того, мы хотим привести дело к тому, чтобы Вы могли вполне законно обмениваться и платным контентом, для чего нужно будет принять соответствующие правила игры."
64,"Фактически, для этого нужно определиться, что такое «друзья» и сколько у нормального человека может быть «друзей» — настоящих, тех, которых вы пригласили бы домой, чтобы вместе посмотреть видео."
65,"Вряд ли это миллион, тысяча или даже сто человек."
66,"Например, производители софта уже давно продают семейные «пакеты», рассчитанные на установку на трех или пяти компьютерах."
67,"Что-то подобное можно сделать и с лицензионным видео и музыкой."
68,"Все можно сделать, если играть по цивилизованным правилам."
69,"И технические решения разработать можно, талантов в стране достаточно."
70,"— Вы не раз говорили о том, что пользователи «ВКонтакте» не просто не понимают основ функционирования интернета, а заблуждаются и насчёт ТВ, и интернета."
71,"В чём суть их заблуждений?"
72,"— Вина киношников, телевизионной, музыкальной индустрии именно в этом."
73,"Мы не смогли пока объяснить широкому кругу пользователей, какие механизмы функционирования нашего продукта в интернете могут существовать."
74,"Не знаю, оправдывает ли нас это, но даже Гейтс, Джобс и вся софт-индустрия (уж, казалось бы, они-то ежедневно на связи с «прекрасным новым миром») тоже долго никак не могли объяснить где, почему и сколько нужно платить за софт, а где он может быть бесплатным."
75,"Кино и ТВ — это тот же софт."
76,"А Интернет — он ведь как ребенок — не можете объяснить, «папики», значит, будем жить, как хотим."
77,"Не буду утверждать, что американцы преднамеренно разрушили наш внутренний рынок софта."
78,"Но существующая ситуация во многом результат политики американских киностудий-мейджоров, которые долго делали вид, что не понимают, почему в России или в Китае фильм на dvd не может стоить 30 долларов."
79,"Одновременно Гейтс «не понимал», почему Microsoft Office не может стоить в России и в Китае 500 долларов."
80,"В итоге они своей, мягко выражаясь, неразумной ценовой политикой отдали наш внутренний рынок в руки пиратам полностью, а свой рынок — частично."
81,"С тех пор ситуация существенно изменилась."
82,"Мейджоры «поняли свои ошибки», всё стоит дешевле, фильмы выходят в прокат в один день с мировой премьерой."
83,"Но главное, ситуация изменилась в том, что в России появились легальные видео-сервисы с легальными сериалами и кино."
84,"Однако создается ощущение, что пользователи Сети об этом ничего не знают."
85,"— Разве?"
86,"А как же Tvigle.ru?"
87,"— Вы этот сервис знаете, а они — нет."
88,"Зачем и откуда им знать, что есть Tvigle, если «ВКонтакте» или в локалке «всё есть?»."
89,"То, что там «всё есть» нелегально — их не волнует."
90,"Или говорят, что данный видео-сервис их не устраивает, там нет того, что хотелось бы посмотреть — ни Dexter, ни Prison Break — бесплатно и сегодня."
91,"Говорят справедливо, но в этом отношении я спокоен."
92,"Я знаю, что они появятся, если мы решим проблему с русским контентом."
93,"— Можно не бесплатно, а за какую-то минимальную сумму."
94,"— Как Вы думаете, сколько пользователь готов заплатить за одну серию?"
95,"— Порядка нескольких рублей."
96,"— Да, до 5—10 рублей за серию — это реальная цифра для нового американского сериала в интернете, переведённого на русский и предназначенного для распространения в России и странах СНГ."
97,"Но эта цена зависит не только от американцев, они как раз вполне могут на это пойти."
98,"Вполне возможна модель, при которой в той же сети «ВКонтакте» может быть размещено сколько угодно окон — плееров, которые ведут на русский или американский сервер, где сериал размещен официально."
99,"В этом случае «ВКонтакте» фактически становится дистрибьютором видеоконтента, но уже вполне официальным."
100,"Естественно, «ВКонтакте», как и любой дистрибьютор, захочет, чтобы его услуги по распространению сериалов и кино тоже были оплачены."
101,"Если договориться о разумном проценте за такие дистрибьюторские услуги, он может оказаться в рамках 15—25%."
102,"Так что окончательная цена — это вопрос не только правообладателя."
103,"Но, по нашим оценкам, она может быть достаточно низкой, чтобы быть привлекательной."
104,"Но этого мало."
105,"Ведь все захотят, чтобы этот сериал появился в интернете не просто новым, а день в день с премьерой в США!!"
106,"Такое тоже возможно."
107,"Во-первых, это лучший антипиратский механизм."
108,"Американские студии давно убедились на примере прокатного кино, что выпуск кино в российских (китайских, любых) кинотеатрах премьерных фильмов одновременно с американской премьерой минимизирует ущерб от пиратов."
109,"Во-вторых, премьера в онлайне не мешает последующему выходу того же сериала на российском телевидении и на dvd, и может идти параллельно с премьерой на платных спутниковых каналах."
110,"Но американцы всё равно не начнут предоставлять свои фильмы на таких условиях, пока 90% рынка принадлежат пиратам."
111,"И уж, конечно, сегодня социальные сети и другие сайты, где есть нелегальный контент, таких сериалов официально не получат."
112,"То есть эта проблема курицы и яйца, и решается она только с обоих концов одновременно."
113,"Более серьезная тема — цены на новый российский продукт."
114,"Новый, премьерный российский продукт не может стоить 5 рублей за серию, если предположить, что его премьера состоялась в интернете."
115,"Производство своего всегда обходится дороже, чем покупка готового фильма из-за рубежа."
116,"Почему?"
117,"Потому, что тот же Prison Break был снят для американской аудитории (или, как максимум, для англо-говорящей), то есть с пониманием того, что он уже там, на своей территории, должен был окупиться."
118,"И он там, скорее всего, окупился."
119,"Поэтому цена таких сериалов для российской, (китайской, немецкой) аудитории будет гораздо ниже, чем для американской."
120,"Если мы сами решили снять фильм такого же уровня «визуального качества», один час (серия) такого качества, как Prison Break, обойдётся сегодня в России в производстве минимум в 400—600 тыс."
121,"долларов."
122,"Оправдать такие расходы сегодня в России сложно даже на телевидении."
123,"Но в интернете, по платной модели, как ни странно, можно было бы."
124,"Достаточно, например, чтобы 600 тысяч зрителей заплатили по 30 рублей."
125,"Но кто же сегодня вложит такие деньги в сериал, поверив, что в рунете найдется 600 тысяч человек, которые заплатят по доллару?"
126,"Где гарантия, что его тут же не уворуют?"
127,"Можем ли мы такое сделать технически и творчески?"
128,"Да."
129,"Сегодня Первый канал снимает подобный проект."
130,"Почему снимает, если это не отбивается?"
131,"Потому что один-два таких проекта в год канал может себе позволить."
132,"Но для того, чтобы такие сериалы появлялись регулярно, их нужно производить гораздо в больших количествах."
133,"Наши зрители ведь знают 10—12 названий американских сериалов, только самое лучшее, а выходит их десятки, плохое просто до нас не доходит."
134,"— Вы полагаете, что основная причина того, что отечественная кино-продукция откровенно недотягивает до уровня американских сериалов — только в её высокой цене?"
135,"Или причина в других ключевых моментах функционирования всей системы кинопроизводства?"
136,"— Цена в первую очередь."
137,"А другой, как Вы говорите, ключевой момент функционирования системы — это отсутствие опыта, и отсутствие специалистов соответствующего уровня."
138,"У нас их — единицы, а в Штатах — тысячи."
139,"Но причина отсутствия специалистов все та же — отсутствие надлежащей практики."
140,"А откуда ей взяться, если отрасль лишена стабильно функционирующего экономического механизма?"
141,"Сегодня за нашу работу может надежно заплатить только телевидение."
142,"Но у телевидения полно «своей» работы — новости, ток-шоу, спорт, передачи всех жанров."
143,"На новые кино и сериалы телевидение может тратить не больше 15% своих бюджетов."
144,"Кинопрокат — не в счёт, здесь окупаются единицы фильмов, это разовые подвиги отдельных продюсеров, а индустрия существует, если окупаются не 2—3 фильма в год, а десятки."
145,"Господдержка может профинансировать 10 фильмов в год, а для нормального функционирования индустрии нужно нормально финансировать хотя бы 50 фильмов в год."
146,"Почему 50?"
147,"Потому, что в году 52 недели, американские студии в сумме выпускают ровно 50 фильмов категории А)."
148,"Причина — не хватает кинотеатров."
149,"Dvd-рынка просто нет."
150,"И интернет, конечно, тоже не в счёт."
151,"Масштаб отрасли не позволяет ей существовать самостоятельно."
152,"— Отечественная киноиндустрия может развиться до нужных масштабов?"
153,"— Возможные масштабы нашей киноиндустрии представить легко."
154,"Киноиндустрия в стране до 1990 года никогда не была убыточной, в стране стабильно снималось 150 фильмов в год, и все они были обеспечены бюджетом, мощностями и специалистами — и так продолжалось 80 лет."
155,"Я приведу простой пример."
156,"Как Вы думаете, какими были лучшие результаты советских фильмов в кинопрокате?"
157,"Они продавали в своё время по 70 — 90 млн билетов."
158,"Представьте, что сегодня какой-нибудь российский фильм собрал бы 90 млн зрителей — по 7 долларов за билет."
159,"При всей условности сравнения, с поправкой на инфляцию, «Москва слезам не верит», «Бриллиантовая рука» и ещё десятка три фильмов заработали бы в сегодняшних ценах порядка 400 — 600 млн."
160,"долларов, а это в 4—6 раз больше, чем собрал у нас «Аватар» со своими 9 миллионами посещений."
161,"Нормальный, средний советский фильм продавал 8—10 миллионов билетов."
162,"В прокате отбивалось больше половины фильмов из 150 снимавшихся."
163,"Киноиндустрия в СССР была не просто коммерческой, она была высоко прибыльной отраслью экономики!"
164,"Да, было чуть меньше конкуренции, чем сейчас, не было такого количества американского кино, но французское, итальянское было и составляло серьёзную конкуренцию нашему."
165,"Если бы средний фильм сегодня мог собрать хотя бы 10 миллионов, а не полтора… А откуда деньги на новые фильмы у американских студий?"
166,"Они берут кредиты под залог библиотек — прав на фильмы, которые они снимали весь прошлый век, и которые регулярно, ежегодно продаются на ТВ, дисках, а теперь в интернете."
167,"У наших студий таких богатых библиотек нет, они все возникли в последние 10 лет, но и эти скудные библиотеки не приносят денег из-за пиратства, и возможности самостоятельного финансирования резко ограничены."
168,"Поэтому мы и говорим: дайте время."
169,"Давайте наладим индустрию."
170,"Телевидению как нормальной, рыночной индустрии в России всего лет 10."
171,"Кино как индустрии в России НОЛЬ лет."
172,"Но ключ к успеху — не сами сборы, а непрерывность существования индустрии в нормальных экономических условиях в течение хотя бы десятка лет."
173,"Эта непрерывность создает пул профессионалов, которые способны решать любую задачу."
174,"Она накапливает библиотеки прав, которые обеспечивают студиям финансовую устойчивость."
175,"— Однако сегодня такого почему-то не происходит."
176,"— В СССР было 22 000 кинозалов."
177,"Сегодня — в СНГ, во всем русскоязычном пространстве — ровно десять раз меньше: 2200."
178,"В США сегодня залов тоже гораздо меньше, чем было в середине 20 века, около 18 тысяч."
179,"И там, и здесь, рынок переезжает домой, в квартиру к зрителю."
180,"Ещё в доинтернетовскую эпоху — пять лет назад — половину сборов американских фильмов давало dvd."
181,"Сейчас продажи dvd камнем падают вниз, но на их место приходят продажи в интернете."
182,"А у нас, на 2000 залов (ну, может быть, через еще 5 лет будет 4—5 тысяч залов), построить индустрию невозможно — и это при 200-миллионной аудитории России, Украины, Белоруссии, Казахстана и других стран с существенной долей русскоговорящего населения?"
183,"Наша киноиндустрия просто проскочила мимо рынка домашнего видео."
184,"Его никогда не было из-за пиратов."
185,"Без рынка платного домашнего видео (а это — интернет-просмотры на сегодняшний день) российская киноиндустрия умрёт."
186,"Или окончательно сядет на шею государству."
187,"Что плохо по многим причинам, и, прежде всего, потому, что это будет уже не индустрия, а отдел соцобеспечения."
188,"К счастью, насколько я понимаю политику нашего государства в отношении киноиндустрии, оно не собирается кормить отрасль, которая в состоянии прокормить себя сама."
189,"Принята программа поддержки кинематографа, но она будет действовать не вечно, а только до момента пока экономический механизм начнет работать сам."
190,"А он не начнет — без интернета."
191,"Нужно ли удивляться, почему мы хотим «залезть» в интернет, на территорию пиратов?"
192,"Да, мы прекрасно понимаем, что без продаж онлайн наша киноиндустрия умрёт окончательно и никакая господдержка ей не поможет."
193,"— Сколько кинофильмов снимается в России сейчас?"
194,"— Снимается-то много, даже больше, чем в СССР, только фильмами их назвать практически невозможно."
195,"Претендовать на то, чтобы прийти к зрителю, продать билеты, может, десяток — полтора русских фильмов в год."
196,"Большинство — убогие попытки «дотянуться» до Голливуда, потратив пять копеек."
197,"Сам замешан в таких попытках, теперь знаю по себе — невозможно."
198,"Остальное — либо арт-хаус, либо попытка каких-то людей вложить несколько млн долларов и снять какое-нибудь кино, потому, что это по-прежнему «круто»."
199,"Что имеет другое неприятное последствие — чуть ли не каждый продюсер или режиссер, чей фильм провалился, объявляет его артхаусом, вместо того, чтобы учиться и набирать практику работы с нормальным зрительским кино."
200,"Многие в индустрии это понимают."
201,"Так что русские «Аватары», я уверен, ещё впереди."
202,"— А интернет-пользователи этому мешают?"
203,"— Нет, конечно, не мешают, мы же для них снимаем."
204,"Мешают популярные сейчас в интернете идеи относительно того, как он должен функционировать."
205,"Мешают пираты и их «партии», которые говорят, что всё будет бесплатно, потому что, мол, на дворе XXI век и «всё изменилось»."
206,"Порядок, основанный на том, что всё должно быть бесплатным, существовать не может."
207,"— Но ведь никто не говорит о том, что бесплатным должен быть любой контент."
208,"Кинотеатры всегда будут продавать билеты."
209,"И диски будут продаваться."
210,"— Насчет билетов в кинотеатры я уже сказал — их вполне хватит, чтобы американские студии получали дополнительные доходы, но их не хватит русскому кино."
211,"А диски просто тихо умрут в ближайшие три-пять лет."
212,"Именно поэтому с лотошниками мы бороться не собираемся — об этом нас тоже спрашивают."
213,"— А ток-шоу, новости?"
214,"Ради них на торренты никто не ходит."
215,"Их можно показывать в интернете, на сайтах телеканалов."
216,"— Для того, чтобы их показывать, их тоже нужно сначала произвести."
217,"А кто же будет тратить на это деньги, если вернуть их через интернет сегодня невозможно?"
218,"Новости и ток-шоу последуют в интернет за развлекательным контентом, если площадка будет расчищена."
219,"Новости — вообще самый дорогой телевизионный (мультимедийный) продукт."
220,"Нормальная телевизионная новостная служба — с корреспондентской сетью, ньюсрумом, возможностью прямых включений, грамотным персоналом, редакторами, ведущими, продюсерами — стоит десятки миллионов долларов в год."
221,"На телевидении это работает, а в Сети пока могут существовать только «отходы основного производства», филиалы соответствующих телевизионных информационных служб."
222,"Каналы перекочуют в интернет «чуть менее, чем полностью», когда там будет существовать экономический механизм для их производства: кто-то должен хотеть вложить в них свои деньги, и вернуть хотя бы через рекламу, либо контент должен быть платным."
223,"— Но мы не против смотреть рекламу — просто в интернете её недостаточно для окупаемости медиа-проектов."
224,"— Во-первых, рекламы в интернете мало, потому что недостаточно качественного медийного контента, прежде всего, российского."
225,"Этот контент должен быть разножанровым, свежим, новым, специально сделанным для интернет-технологий."
226,"Он не может быть вторичным продуктом традиционных push-тв каналов."
227,"Именно это сейчас никто делать не рискует."
228,"Замкнутый круг — всего этого не будет, если не навести порядок."
229,"Во—вторых, рекламодателей всегда интересует: а рядом с чем будет стоять моя реклама?"
230,"Что это за канал, что за сайт?"
231,"Серьёзные рекламодатели никогда не появится там, где лежит нелегальный контент или если на сайте лежит порно."
232,"Реклама не появится на сайтах с непредсказуемым качеством контента — профессиональный контент не может лежать рядом с любительским."
233,"Реклама не появится на сайтах с неопределённой аудиторией."
234,"— Что Вам мешает наряду с торрентами сделать проект с легальным контентом, который привлечёт и пользователей, и рекламодателей?"
235,"— Запуск и продвижение такого легального сайта с целью переманить к себе посетителей с пиратского сайта будет стоить серьёзных денег."
236,"С чего это люди, которые работают по закону, будут тратить эти деньги?"
237,"Как они их вернут?"
238,"Спросите у Tvigle, Ivi, Zoomby, как они ощущают свои финансовые перспективы."
239,"— Но привычка пользоваться торрентами складывалась не десятилетиями, чтобы мы сегодня говорили о том, что она прочно устоялась."
240,"Если Вы сделаете лучше, будут ходить на Ваш сайт."
241,"— Как можно сделать «лучше» без денег, я себе не представляю."
242,"Всё лучшее уже лежит в интернете и не стоит пользователю никаких денег."
243,"Вы предлагаете нам потратить «ещё денег», сделать «ещё лучше», и это «ещё лучшее» будет мгновенно украдено, мы не вернём денег, и что дальше?"
244,"А как быть с привычкой смотреть это в уже знакомых им сервисах?"
245,"Откуда пользователи сети узнают, что мы сделали «еще лучше»?"
246,"— Есть вирусная реклама, которая быстро оповестит пользователей о том, что появилось что-то новое и достойное внимания."
247,"Вирусные ролики часто работают эффективнее телерекламы."
248,"— Легенды об эффективности вирусных роликов — это всего лишь легенды."
249,"Ни один серьёзный рекламодатель, которому нужна действительно массовая аудитория, ничего с помощью вирусной рекламы не добился."
250,"Пиарщики с гордостью демонстрируют какие-нибудь 200 тысяч посетителей в день (а это действительно неплохая цифра), рекламодатели смеются, а потом плачут."
251,"Какие 200 тысяч, когда на ТВ они получают миллионы контактов и стоимость контакта на порядок дешевле?"
252,"Очень разные представления о хорошем и плохом, о массовом и частном в интернете и в остальном мире."
253,"Меня потрясает, когда говорят: популярный блогер такой-то."
254,"Тысячник!!!"
255,"10 тыс посетителей!"
256,"А в рунете — 40 миллионов (!!!)"
257,"человек."
258,"Самый популярный в рунете блогер имеет аудиторию в 0,025%?"
259,"Самый популярный новостной сайт в Рунете имеет суточную аудиторию меньше миллиона посетителей."
260,"Любой выпуск программы «Время» или «Вести» имеет аудиторию в 10 раз больше, а уж о суточной аудитории я не говорю."
261,"Она больше в двадцать — тридцать раз."
262,"Что такое нормальный развлекательный или информационный продукт?"
263,"Он начинается с 1,5—2 млн зрителей, а нормальное прайм-тайм шоу или сериал должно сегодня собрать 10—20 млн зрителей."
264,"И не рассказывайте, что в интернете всё не так, аудитория всегда будет фрагментирована."
265,"Да, она будет фрагментирована больше, чем на ТВ, но главная причина фрагментированности интернет-аудитории вовсе не природа интернета, а отсутствие качественного продукта."
266,"И опять замкнутый круг: следствие фрагментации аудитории — отсутствие денег."
267,"Очевидно, что когда в рунете 40 новостных служб, тысячи киносайтов, никто из них не может нормально развиваться, потому, что денег на всех не хватает и не хватит никогда."
268,"А вот крупных соцсетей, почтовых, поисковых служб — немного и они развиваются нормально."
269,"Почему?"
270,"Ответ простой: в основе соцсетей, почты и поиска лежат уже понятные всем экономические механизмы."
271,"И это — реклама, которая и делает эти сервисы бесплатными, и, прежде всего — контекстная реклама, «изобретённая» интернетом."
272,"А в основе «пиратского мира» развлекательного контента — никакого механизма, потому, что «всё бесплатно» — это не механизм."
273,"Платные пиратские сайты нормально тоже не развиваются, потому что понимают — они всё равно закроются, какой смысл инвестировать вдолгую?"
274,"Между тем на целом ряде пиратских сервисов работают нормальные, талантливые люди, явные энтузиасты своего дела, которые действительно совершенствуют сервис, стараются сделать все максимально удобно для пользователя."
275,"Этим ребятам выйти бы из тени, начать нормально работать — цены бы им не было."
276,"Но они этого не делают Потому, что это можно сделать только ВСЕМ ОДНОВРЕМЕННО."
277,"Вот это, собственно, мы и затеяли — выйти из тени всем одновременно."
278,"— Вы хотите сказать, что интернет-аудитория не представляет для Вас ценности?"
279,"— Ещё как представляет."
280,"Только есть чёткая последовательность: сначала принимаем цивилизованные нормы игры, предоставляем пользователю качественный продукт и дальше уже развиваемся по общим правилам."
281,"Сегодняшняя пиратская «свобода» —тормоз для развития интернета, а учитывая возрастающую роль Интернета в общественном сознании — тормоз для развития общества."
282,"— Нормы — это прекрасно, но вот отсутствие свободы меня пугает."
283,"— Это я специально."
284,"Пытаюсь говорить правду: свобода — осознанная необходимость, свобода твоих действий заканчивается там, где начинается свобода другого."
285,"Любой взрослый это понимает."
286,"Интернет не хочет этого понимать, он слишком молод."
287,"К счастью, он быстро стареет."
288,"Самая большая хохма, которую я наблюдал за последние дни — это когда три «партии» пиратов чуть не подрались друг с другом за слово «пират» в своем названии!!!!"
289,"То есть как только люди начали какую-то организованную деятельность, им тут же понадобился КОПИРАЙТ!!!"
290,"Они стали «копирастами» прямо на моих глазах (и очень неожиданно для себя), в студии одного из ток-шоу."
291,"Они сами были в шоке, и это было очень смешно наблюдать."
292,"Ну, а добавила впечатлений другая картина — опять же представитель «партии пиратов» был приглашен на запись в студию одного из телеканалов."
293,"Он быстро запутался в противоречиях в своём тексте, вдруг понял, что в эфир ему с такими глупостями никак нельзя, прервал запись, и убежал со словами «Я запрещаю вам использование моего аудиовизуального образа!!!"
294,"!» Клянусь, я это не придумал, это есть на пленке!"
295,"Ты же «пират», как ты можешь «запрещать использование образа»!??"
296,"А ведь эти смешные истории хорошо иллюстрируют, что копирайт — не выдумка юристов, он существует, по сути, в самой природе, копирайт — объективное свойство человеческого языка и культуры."
297,"Он появился с возникновением человеческой речи и никуда никогда не исчезнет, пока существует Слово, как бы этого ни хотели недоучившиеся философы из хоть трёхсот пиратских «партий»."
298,"— То есть речь идёт о законодательном регулировании Интернета?"
299,"Что оно должно включать в себя?"
300,"— Прежде всего, строгое проведение в жизнь уже существующих законов."
301,"Их суть — никакое аудиовизуальное произведение не может быть использовано без разрешения его хозяина."
302,"А уточнить нужно следующее: любой сайт должен иметь работающий механизм, который исключает размещение на нём пользователями или операторами сайта нелегального контента."
303,"— Что это означает с практической точки зрения?"
304,"Интернет-провайдер или хостинг-провайдер должен сообщать куда надо о том, что такой-то пользователь залил подозрительный фильм?"
305,"— Да, провайдер, администрация сайта, должны принять меры, чтобы нелегального контента у него не было."
306,"Вести модерацию."
307,"Использовать существующие программные средства."
308,"Вариантов много."
309,"— А «ВКонтакте» говорит, что весь контент находится за его рамками."
310,"— Почему Вы улыбаетесь?"
311,"Знаете, что это лукавство?"
312,"— Юриспруденция — такая вещь, доказать можно всё, что угодно."
313,"— Так вот сегодня все пришли к тому, что это всемирное лукавство закончилось."
314,"Никто не верит ни «Контакту», ни торрентам по поводу того, что они не знают, что находится на их серверах."
315,"Оказалось, что YouTube, и RuTube, и Mail.ru и многие другие вполне способны чистить свои огромные архивы от нелегального контента."
316,"— Да, но тут возникает ряд других вопросов."
317,"Например, «ВКонтакте» зарегистрируется в Исландии."
318,"Какие могут быть претензии к зарубежной компании?"
319,"— Надеюсь, что самой популярной соцсети не придется бежать из страны."
320,"Я думаю, что в такие игры будут играть только совсем уж отъявленные противники закона."
321,"Таким можно легко перекрыть трафик из Исландии, с конкретного адреса."
322,"Технически это и сейчас несложно."
323,"Главное всё-таки победить философию пиратских «партий»."
324,"И расстаться навсегда с текстом «этого никогда не будет в России»."
325,"Забудьте."
326,"Я слышал это уже десятки раз."
